relative_path,category,reason,size_bytes,sha256
__pycache__/frc_gt_batch.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,34410,b6cb499952c5bc8a03ed0d64551334b8706cb6fb3dbb0723e7bb0692fecd15c7
__pycache__/generate_apd369_from_gt.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,16750,3106fca3c1c0b07a2c9e35080ad7321e595da6aa19c13af143f20ea78b32a330
__pycache__/generate_gt_fourier_spectrum.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,21135,72909cb8b30fbeb9ee7c6cfae365aa4b32d5d146755e966517e958276bf311fe
__pycache__/generated by eval_patch_singlefactor_k6.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,14720,95920aa4bd4cec005df64aac188db840b27ad13009512b550f3d54eca43002e7
__pycache__/make_spectrum_and_patch_metrics.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,27679,966481f5fa939569545733bd8b4cd267079288f5487fd0c79baac41bafdefd06
__pycache__/mcSIM.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,22269,3a96972f0156b1b528b5bbcdb17fa4ecba82ecb2d643f3bbcb2566d9d6268f34
__pycache__/plot_fft_spectra_369_wf.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,15312,4fa1e77f6ab5749e539759edc6549f2dc9f9ff66f8e23b00a53b64b8a6317258
__pycache__/prepare_gt_apd369_display_assets.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,587,094f0c37376904540ed81f299a6ff42907a0fbb02f5844f90b4bf9746a89f792
__pycache__/R1C1_run_validity_mask_control.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,589,6d0a637d84202c389da52fd4c977b631d98683fd1589f2885ec61b37c5d24209
__pycache__/R1C2_run_frame_budget_30fov.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,937,05eeb6b825152579f2775e574bc04b1be072ce8bb9353d0b7a928a2ef974a843
__pycache__/R1C3_analyze_levelwise_robustness.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,92136,737c1c3eb03ba87ef210e556900952eea69da9e0b234e515ea2a9f759b596962
__pycache__/R1C3_export_apd_advantage_factors.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,52060,86bd59032b5c182a57de7e2a53bb2a892ccdb089f27cca35eaad16e2929ed6f7
__pycache__/R1C3_export_combined_perturbations.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,58140,78c4d249ff0a8395e9b638d87423b683698d6c95ec552a86d662ac37cbd42102
__pycache__/R1C3_export_custom_case_outputs.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,65295,e959bb7f6c979f0401eed7ff70476be2bbce55438cb08889343d581eb30ef6e9
__pycache__/R1C3_export_fig5_three_cases.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,11468,5f49220cdbdfc6526e81fd8f2d56fe2ee7ca34411b1e32f950f25131fc5aa872
__pycache__/R1C3_FIG5_export_medium_composite.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,3579,e5bda79970bba2583c0bb45cc129b8113a2191d9559bd70a938bc3de8d04e632
__pycache__/R1C3_FIG5_export_three_single_factors.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,5781,0e619e57ca763fe61610dc50263918ca97bdbc67ad7a9b756a2467d8664c23b9
__pycache__/R1C3_HOLM_analyze_complete_factor_family.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,76608,d5b38d4371c662f5cd03ffc6a7ca1071f54c23e89e3306620c8b86bf6a21d123
__pycache__/R1C3_run_physmap6_strict.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,1638,b28bc074a34f07ee48b712165bc453ad46611f8b31d79b4c47b42dbe319fa016
__pycache__/R1C3_verify_dataset_and_redraw_fig5.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,113507,7bfe6f32378da8f84fb84f4c878b7e487887100a6c57108f85e06ac7e9a8ac2d
__pycache__/R1C4_audit_or_rerun_experimental_stage2.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,46535,47550543cceb42a5942300f0d11c7f9a3304b44942f2ef42f54339a8643a57cd
__pycache__/R2C9_C10_finalize.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,129056,fd3436d24bc47a7623ef87bce509edbc873a44f2ce45d91d4d4f322f1666438d
__pycache__/run_r1_final_revision.cpython-314.pyc,CACHE_OR_COMPILED,cache or compiled object,105099,e4f2aa9e2a18f9b5b668a954ee58c9093c6d8f48edd31b68019da81ebf54a496
__pycache__/run_single_gt_apd369_frc_spectra.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,25648,150a76fa42ddfdafce341e717386e1e627c2c7cc61ff32e804d0713089b2ca2d
__pycache__/run_single_gt_dmd6_all_methods.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,13035,510bfd75d306c422ed59f64d38ffb653b74fd2030e32821a21f5f374af4b2e7e
__pycache__/ssrsim_hessiansim.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,39506,64028b48c2c56fa6f67f3f81d4429f4c635b5396665c4e685138feb05b97fd6c
__pycache__/test.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,31471,d4d0fa8e07e34a2ff5e846debaff591f7602bf305fe896f2144476f192cd2bfc
__pycache__/test_369.cpython-311-pytest-9.1.1.pyc,CACHE_OR_COMPILED,cache or compiled object,39152,60654cc4cb5fd09c1198a65b4ee22dccb19a405d341438378589d067f9ea4f07
__pycache__/test_369.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,37997,a8eed3ce8821709188248ae148befee7c1e61f9a0756a34c1469138fa5608834
__pycache__/test_3d.cpython-311-pytest-9.1.1.pyc,CACHE_OR_COMPILED,cache or compiled object,29888,a9ee81b58d7a9f4fa8ac9f0161c3117c24942e725ad02952f32331fcbc9ba4bd
__pycache__/test_3d.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,29753,e50571350101b72a43c27d2d6504c856e70568859574d2365aa3203d7cd91694
__pycache__/test_6_aberration_robustness.cpython-311-pytest-9.1.1.pyc,CACHE_OR_COMPILED,cache or compiled object,28160,3fbcf6ae90f746e1006064842b2b5f76e6017a264a1f386188b06137ca267ef6
__pycache__/test_6_aberration_robustness.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,28025,df6868610e2cce6435a58996e27dfeb9b34576c2cb6d56f8c45585efef531519
__pycache__/test_6_fullsize_singlefactor_k6.cpython-311-pytest-9.1.1.pyc,CACHE_OR_COMPILED,cache or compiled object,58685,df19bee943987288fb04920b5f0885c9f76b9b450d1d1ce0c0b24d8dcba826e8
__pycache__/test_6_fullsize_singlefactor_k6.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,57809,1c288413968d4df88ae280943732481d09df1b8ad99fba9d2a4a233a68de7719
__pycache__/test_6_robustness.cpython-311-pytest-9.1.1.pyc,CACHE_OR_COMPILED,cache or compiled object,64751,0ec651f0e6f8e2ef60d992e5a68abfd87fc2a0495bf89278b9050474cfc6a4e8
__pycache__/test_6_robustness.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,62942,93fa1d293c53934f48ecc6be64c916086fefe79ce26c0c94c1be3d623ef56de7
__pycache__/train3.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,1326,77e14a80b1f7f04daea0e4c4983683fdde5b2dd6f5b39ba887c86a419bc16060
__pycache__/train6.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,1295,f614826d68a6e60115e8f9939bc9d3e70a2e3020b2618f3b59c88f2a3bf576d0
__pycache__/train9.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,1295,cd58e9f029f1be2678acc7ac85b1230731713006932fd7ef0e36da19f1a7e669
__pycache__/train9_retrain_r1.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,1777,275139072d886b945883e80b25a9fd89851c25a32c2c1ebd37f87ba8568eaf0f
__pycache__/train9_retrain_r1_fast.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,11892,bfde79127b451534f05f55de7a1a29436d51cd1db4abcc1a6d099b6bc99f1449
__pycache__/train_3.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,922,721893434534b16c4f532aeabea87b2d61b6994c9ea7877c653b7d967b71cdea
__pycache__/train_3d.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,64261,76204eddae903aa1cf5a76361a8e667c235489762a421bf9fdf3b27980a2591b
__pycache__/train_6.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,922,94e53149328915c3e29a2dbfac42f1b2ae7a040fe4b74604a6aaa4e9dc7ab6d2
__pycache__/train_9.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,922,775e976f3d2682b1962ffeec38b8eff3bfabf56eec4f8020a85441e260c09a53
__pycache__/verify_apd_dmd_models.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,10475,7a1902ba14ad978dbdf81232e1d0f5553fb948626d2eb18e7d7cc6591b36066a
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.0/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,d3107ac93ae068866f8eb67a64e0a5f1ef31b3dfdb1b28383d0a071983304f8f
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.0/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,3d23e86d68326bc90d54bd783736d8358fe0b3616814a8e7e24b15e438af6f32
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.0/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,874e4631b318307f218c58a6b3c969587c0364f600025525011ea92d040403fe
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.0/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,88db00cd868c64e22c0fe1229b8051278064f55ceff162e2d591aa322fca17d7
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.0/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,79343cbe77b31e0da01df46a97f1512e6ceed347f4c3f0876b7415d8870a7a62
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.0/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,1d9a8d89e28dd883c79e9b8418ba788c84fb69216b354d68ee12b5913c1d3425
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.025/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,78ee081a8f0943af35a02dceed50285d2cfdcc4f4861bb058696e42fd81b5cf0
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.025/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,6e6059956250833a44b36f83c3defdb6426ca1bf5d02ef08facc29636b2e3685
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.025/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,b6787959e6332fbd3088b8e57efe99ca957f840fa8f9f9a3b55c9d90312d445d
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.025/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,94ea44d28d8e014c4984bed1e2dc20d75e1e64b7e6f93a30ee2b8c3ccbc25d54
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.025/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,bf47acde6960db5ce611c8f7717828a6930005df580e4cf844198559e52271f4
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.025/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,a188466a15a6d557b914f4d12b9179fc8532282ef932343a3d0f720eff22b9a8
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.05/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,cf3104c6fb1bd07fae7a0980dd382bfbd20c2fea7174680f090bb6910690db0e
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.05/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,3b409ee9f86388d02b4446c02eca4e38d5f027be128f1b7c517c104d7d92a2fd
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.05/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,03d1f4857c719b12317317cef29c0a19d6a58df2721f1d8f5e70e95a9375b4d6
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.05/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,179f859d9ce4e6ef2a1550c21df7e784847e49949b0d09d14b530f1bbb0e8eb1
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.05/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,5918000f9989cc1f6a542f6e82b2243669b582c2eb6ae4a2be1ed0dc7ea03651
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.05/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,0482d62156544a42603ac317fedf95bc1eaef22dfe5cde834755a178e99fd2cd
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.075/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,7a43ff44851a108a2ad7863772f575258c57ca0a1eda9173e44287295ab956f8
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.075/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,53abbcc9d2c3ceaa956face605660a8e0cbb6d912e22220bb05e5aaad12b7875
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.075/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,a47cf62a797843be804a99fb5a5a9c38587fce3ba56b347ed2789e8bec411b1c
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.075/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,1de94ec2da6d8b7b6833713169b15d5480bdc0dcbcd06bee870169b45c161945
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.075/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,54d3da27cfd3ff7c7d2a9fd8d12729768457676061fe00ee22ac59d5298a31a0
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.075/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,fd40775d6f3d1966796048c6ac71d9dfb4b364519bc71b739077d996c572a2b3
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.1/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,f3692e7a0eecaaa33d0145d74b3ef2a01401b18961e21b96f5258ba72d7861ba
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.1/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,f103532d7b41702b967b535efb463c5a222e1fd3f10ad3beb9493ef530e0b5db
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.1/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,487b35fe1080606af7344f5798dd1195eeb210312512aff654a7f86954f62d77
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.1/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,f9f091b1206c6d90d8b8cbe597d6d2e8bb2a83cbfc73ad1c315ee2e2cf154c36
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.1/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,08e12d987386ddfa87214ccf38dc2a532513fcc2a13e80dfb78c3098cc7dca6f
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_astig_x/0.1/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,edbfd753a7559edcfbf2d8c8366ff794a743b4c7379d7afdfcca1f37e98bda77
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.0/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,2ee5eb1b6d627c5c9067986c6afc6e8c0f8d715518aa982be71720e1b8d22a32
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.0/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,13b026e410c7e5ad36c357edf116f951fbdfd270ec0b9a5b7b3a40d8bf54219d
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.0/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,2d3859a729d8c2c632404c3ed356201cd0c3d0c1009f305df91f2e9e635ba4cc
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.0/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,255ab478088286e0550e9c3c0242353ba093622b49f6c00eb12bf51948ea5d6f
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.0/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,98c691232e2a0d0b3a967597047f9eca8f1bce3406336d9a2f7b5746fe6c3948
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.0/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,55ba03afe38a814c234a27d7687c7324b49e12d254c53edb2c95d9fc1616fc05
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.025/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,2731c3a3ddcc2fe83751d9360a992260a9b6866d243434503e231b3438e7b5b2
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.025/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,e3b8c4aca6d9210dd2397222233d619da3cec786a7249114ac0e69dc2ceec6e4
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.025/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,7f89ba3fb6defc5724470e165056570a88ec2e34a43d935112c18d6964e26a20
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.025/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,bc06efbcd7597e1ef31d6cfa36e86bb7015f88fcf9128dbf8aba07f85db94e28
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.025/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,f1f2ed14421a1511a9c01aab2b7c20894c4c1b02c483e8c664a649cee91be82a
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.025/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,4757b7b442394320dbbe284620be3c625a1a9b89c36ae54781bba8616b3b60d0
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.05/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,fa1c0bbbb70496da97ad587fd70fdc63ba536526d0bb4ef4c9e57041b0bf6fac
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.05/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,d97952df753c1c178d8cb66ba28620343f6f6c465a6162e820eacf69a318ac11
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.05/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,e615512916338101d660f5b9147690f9d9d69f8e67d39ed366fdbcf5d0f02b72
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.05/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,33b077d42eb2e80b3d57238cc79002858ef0a5a151113ac959c648701450c8ed
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.05/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,b5d49a97f2c09068be56cc01593e742acc27487d875b341b79fb36c7c6d187fb
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.05/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,9eda1d6aeed2e175a5379ccd4cffba98f21136fa8976c7555b41c19f44221482
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.075/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,f0c802eb852e3e835561cdf6aef181a4e95b972ddb6ae62ed43ec30db251d9b2
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.075/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,89c27481fecef543b4c4fb1bb87498f084a08a4e9fdaf798e26abf19d6bf8803
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.075/sample_0002/ours_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,e47652da6a1506314abb5c31715b10ce26899744d9ea36d3daf952a0b6fbe857
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.075/sample_0002/phys_map_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,bb77f98cc5eb580baa84cf32a57c724a2dc60489eb33b6b8d74b91549ebf5e45
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.075/sample_0002/widefield_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,7b81b415fd613fc43de8014bafc5cfca9547ce3c486c937ac1e321ba81e4ac20
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.075/sample_0002/y_keep_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,2458762,d909732358fc4353739915c038fc543183dd2a0228fc5f9f35e4148301ec0c38
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/diff_ws_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,d05893efc2f046c1b6d4b40c1a57c07af4407939add1c9a0a23728f040cc0e77
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/gt_x0_norm01.tif,DATA_OR_RESULT,data/result not authorized or not required in Git,409872,92c2dfa1ef796cbcbc09c018c5b8424450acbd60849be5d6529fa0a5549a0724
